area,count,total
台中市五權西,3,9040
台中市協成�,1,1000
台中市南區,1,5000
台中市南區三,9,25360
台中市南區五,10,52660
台中市南區仁,6,12120
台中市南區信,4,8080
台中市南區光,1,2020
台中市南區公,2,9080
台中市南區南,2,4020
台中市南區�,1,200
台中市南區國,3,13195
台中市南區大,7,96708
台中市南區學,5,18080
台中市南區崇,2,6060
台中市南區工,22,91180
台中市南區平,1,5000
台中市南區建,9,16140
台中市南區復,6,21680
台中市南區德,5,9660
台中市南區忠,22,118390
台中市南區文,12,36360
台中市南區東,1,2020
台中市南區柳,1,5000
台中市南區樹,4,25020
台中市南區永,4,9151
台中市南區福,9,22680
台中市南區美,7,26060
台中市南區西,3,10040
台中市南區高,1,2020
台中市南屯,2,10000
台中市南屯區,303,1477550
台中市台中路,1,1000
台中市台灣大,4,72020
台中市后�區,28,108880
台中市�平區,8,15580
台中市��區,1,6000
台中市�順路,1,10000
台中市�區,1,5000
台中市�區三,4,4131
台中市�區中,15,105068
台中市�區五,7,50080
台中市�區健,13,25240
台中市�區博,8,15140
台中市�區原,1,1000
台中市�區�,1,2020
台中市�區國,4,14020
台中市�區大,2,4040
台中市�區天,9,18160
台中市�區太,3,22020
台中市�區學,1,200
台中市�區�,1,2020
台中市�區山,1,2020
台中市�區崇,3,6040
台中市�區德,2,4040
台中市�區忠,6,40100
台中市�區成,1,2020
台中市�區文,9,22140
台中市�區日,7,26040
台中市�區明,1,2000
台中市�區東,4,7060
台中市�區柳,1,2020
台中市�區�,9,326280
台中市�區梅,12,46119
台中市�區武,1,2020
台中市�區民,6,11040
台中市�區目,1,3000
台中市�區綏,2,6060
台中市�區美,5,52020
台中市�區育,7,22679
台中市�區自,1,600
台中市�區英,12,35160
台中市�區華,5,11080
台中市�區衛,2,3020
台中市�區賴,1,2000
台中市�區進,10,47410
台中市�區金,1,2020
台中市�區陕,1,2020
台中市�區陜,2,4040
台中市�區陝,11,50160
台中市�區雙,4,12020
台中市�區青,8,45800
台中市�區�,5,7948
台中市�屯,3,4500
台中市�屯區,398,1969911
台中市外埔區,12,143471
台中市外浦區,1,2020
台中市大元�,1,2020
台中市大墩十,1,5000
台中市大墩街,1,5000
台中市大墩路,1,5000
台中市大安區,6,12040
台中市大慶街,1,2000
台中市大敦六,1,10000
台中市大甲區,32,78500
台中市大肚,1,3000
台中市大肚區,34,85920
台中市大誠街,1,1200
台中市大進街,2,9000
台中市大�,1,2000
台中市大�區,192,550661
台中市大�郵,1,1000
台中市大隆路,1,10000
台中市大雅,1,20000
台中市大雅區,54,636720
台中市太平,1,20000
台中市太平區,144,909086
台中市工業區,2,6000
台中市市政�,2,16000
台中市建國南,1,2000
台中市復興路,2,2000
台中市�興路,1,3000
台中市忠明路,1,2000
台中市惠文路,1,20000
台中市文心,1,5000
台中市文心一,1,3000
台中市文心南,1,666
台中市文心路,1,10000
台中市文�,1,9000
台中市文�街,1,1000
台中市新社區,6,21020
台中市新社�,1,1000
台中市�平路,1,3000
台中市東勢,1,450
台中市東勢區,36,149128
台中市東區,1,5000
台中市東區一,1,2020
台中市東區十,7,13190
台中市東區南,2,4040
台中市東區�,4,8080
台中市東區大,8,35040
台中市東區�,6,20060
台中市東區干,1,1000
台中市東區建,6,16080
台中市東區復,1,2020
台中市東區德,2,17020
台中市東區忠,3,13520
台中市東區旱,9,18120
台中市東區東,9,22120
台中市東區樂,2,6060
台中市東區�,2,3111
台中市東區玉,1,5000
台中市東區福,4,16060
台中市東區立,1,2020
台中市東區練,1,2020
台中市東區自,9,21140
台中市東區興,2,4020
台中市東區進,4,12640
台中市東山路,1,200
台中市東市區,1,1000
台中市東練武,1,1015
台中市柳川東,1,5000
台中市柳陽西,1,500
台中市梅川東,1,1000
台中市梧棲區,32,138551
台中市櫻花路,1,2000
台中市民權路,1,1682
台中市民生�,1,5000
台中市沙鹿區,69,222536
台中市河南路,1,50000
台中市清水,1,5000
台中市清水區,64,217991
台中市潭子區,101,375369
台中市潭�路,1,2020
台中市瀋陽路,1,5000
台中市烏日,1,2000
台中市烏日區,69,222480
台中市皇城街,1,1000
台中市石岡區,5,8060
台中市神岡區,30,192360
台中市空城街,1,2000
台中市精誠�,1,2000
台中市精誠十,1,3000
台中市綏遠路,1,8888
台中市自治街,1,2020
台中市自由路,2,3000
台中市華中街,1,3000
台中市西,1,20000
台中市西區,1,2000
台中市西區三,4,41020
台中市西區中,8,150100
台中市西區五,18,49280
台中市西區公,10,20100
台中市西區南,4,15620
台中市西區台,5,22060
台中市西區向,17,93940
台中市西區大,20,67300
台中市西區太,1,1000
台中市西區存,4,64040
台中市西區居,1,6000
台中市西區市,1,2020
台中市西區康,1,2020
台中市西區建,1,2000
台中市西區忠,14,99160
台中市西區日,1,2020
台中市西區昇,1,1000
台中市西區明,3,8520
台中市西區柳,3,6100
台中市西區梅,2,5020
台中市西區樂,3,7040
台中市西區模,5,110080
台中市西區民,5,60100
台中市西區福,6,26638
台中市西區精,10,49731
台中市西區美,3,21000
台中市西區自,6,12100
台中市西區臺,3,6060
台中市西區英,3,14040
台中市西區華,10,45800
台中市西區貴,1,1500
台中市西區金,2,10100
台中市西區長,1,2000
台中市西區館,1,2020
台中市西屯區,459,3208468
台中市西屯�,1,3000
台中市西屯路,3,6040
台中市豐原區,118,501149
台中市軍功路,1,20200
台中市郵政號,1,5000
台中市長安路,1,10000
台中市霧峰區,39,132662
台中市黎明東,1,2020
台中市龍井區,35,226240
台中遊園路一,1,3000
台南仁德區德,2,4040
台南�區市開,1,2020
台南巿東區林,1,2020
台南市七股區,2,4040
台南市下營區,10,30220
台南市中區榮,1,2020
台南市中正路,1,4000
台南市中華南,1,200
台南市中華東,2,25000
台南市中西區,88,440908
台南市五妃街,1,2020
台南市仁德區,52,272620
台南市佳�,1,5000
台南市佳�區,24,60340
台南市健康路,2,8000
台南市公園南,2,2000
台南市公園路,2,11000
台南市六甲區,7,15100
台南市前鋒路,2,5000
台南市南區中,5,12060
台南市南區健,4,75020
台南市南區公,1,2000
台南市南區國,3,7740
台南市南區塩,1,2020
台南市南區夏,1,2020
台南市南區大,21,53360
台南市南區安,2,4020
台南市南區建,1,2020
台南市南區惠,1,10000
台南市南區慶,1,2020
台南市南區敬,1,2020
台南市南區文,1,1000
台南市南區新,14,48241
台南市南區明,1,2020
台南市南區水,1,2020
台南市南區永,6,11100
台南市南區灣,2,4151
台南市南區興,3,6040
台南市南區萬,2,4040
台南市南區西,3,17020
台南市南區金,6,11060
台南市南區體,1,5000
台南市南�區,2,8080
台南市南園街,1,3000
台南市友愛街,1,20000
台南市善�區,30,80221
台南市�區中,2,5020
台南市�區公,20,43120
台南市�區力,3,9040
台南市�區勝,3,9040
台南市�區南,1,2020
台南市�區�,2,12020
台南市�區�,14,31680
台南市�區大,17,39560
台南市�區�,1,500
台南市�區實,3,12020
台南市�區小,7,14100
台南市�區崇,2,4040
台南市�區成,2,3020
台南市�區文,15,61820
台南市�區東,4,7040
台南市�區林,3,8080
台南市�區正,1,2020
台南市�區民,2,4040
台南市�區海,13,147080
台南市�區福,1,10000
台南市�區立,1,5000
台南市�區育,6,13020
台南市�區臨,1,2000
台南市�區西,12,57028
台南市�區賢,21,23020
台南市�區長,18,29100
台南市�區開,13,38700
台南市�門區,1,10000
台南市�門路,1,5000
台南市大�路,3,17000
台南市大港街,2,3000
台南市學甲區,6,13100
台南市安南區,85,726509
台南市安定區,7,61060
台南市安平區,86,328000
台南市安平路,1,5000
台南市官田區,8,69040
台南市將軍區,6,15060
台南市小東路,2,5000
台南市山上區,6,129020
台南市崇明九,1,2000
台南市崇明路,1,3000
台南市左鎮區,2,12020
台南市平通路,1,5000
台南市府東街,1,500
台南市建南路,1,2000
台南市建平七,2,6000
台南市得區�,1,2000
台南市�壁區,8,17120
台南市心花區,1,10000
台南市文賢路,1,2020
台南市新�區,21,89400
台南市新市區,22,39451
台南市新營區,56,163546
台南市東光路,1,5000
台南市東區,2,22000
台南市東區中,19,103740
台南市東區仁,6,12120
台南市東區光,2,10000
台南市東區凱,1,30000
台南市東區利,1,2020
台南市東區前,2,4020
台南市東區台,1,2020
台南市東區�,2,32020
台南市東區大,9,16600
台南市東區�,6,18060
台南市東區小,3,9020
台南市東區崇,73,529806
台南市東區平,1,4000
台南市東區府,6,12100
台南市東區德,6,18520
台南市東區怡,8,9413
台南市東區慶,2,6000
台南市東區文,6,14260
台南市東區東,39,103448
台南市東區林,13,45080
台南市東區榮,6,28060
台南市東區生,2,12020
台南市東區立,6,12120
台南市東區育,1,2020
台南市東區自,8,35100
台南市東區莊,5,24020
台南市東區衞,2,5000
台南市東區裕,20,73760
台南市東區長,35,122180
台南市東區龍,1,66000
台南市東安路,1,2000
台南市東寧路,2,4020
台南市東山區,7,14140
台南市東成街,1,2000
台南市東門路,1,10000
台南市枊營區,1,2020
台南市林森路,1,4040
台南市柳營區,6,66040
台南市楠西區,2,3020
台南市樹林街,1,3000
台南市歸仁區,35,80360
台南市民德路,1,3000
台南市水康區,1,2020
台南市永南四,1,2020
台南市永康區,254,1739323
台南市永康市,1,30000
台南市永福路,1,5000
台南市永華路,1,2000
台南市玉井區,8,25060
台南市白河,1,7000
台南市白河區,7,23100
台南市福吉三,1,2020
台南市福吉�,1,2000
台南市育平七,1,10000
台南市衞國街,1,2020
台南市裕�路,1,5000
台南市裕農路,2,4040
台南市西港區,2,6060
台南市西賢街,1,2020
台南市西門路,2,6600
台南市賢�街,6,11000
台南市金華路,2,2520
台南市長榮路,9,22111
台南市關廟區,16,40220
台南市鹽水,1,6000
台南市鹽水區,7,13080
台南市麻豆,1,2000
台南市麻豆區,32,90540
台南市龍崎區,1,2000
台南成功路郵,1,2000
台南永康區復,1,2020
台南郵政信箱,1,4000
台南郵政號信,1,6000
台卝市士林區,1,2020
台�中華路�,1,13000
台�信義區祥,1,5000
台�光復郵局,1,2000
台�南陽郵局,1,1000
台�台�市大,1,10000
台�士林三南,1,10000
台�巿中山區,2,4040
台�巿�投區,3,6060
台�巿士林區,1,2020
台�巿文山區,2,4040
台�巿松山區,2,4040
台�市�通街,1,2000
台�市三民路,1,10000
台�市三重區,2,32908
台�市中原街,1,2020
台�市中孝東,1,2000
台�市中山,6,120020
台�市中山區,579,13484300
台�市中山�,18,192080
台�市中山明,1,2020
台�市中山松,1,2020
台�市中山路,1,1000
台�市中正區,335,2572491
台�市中正路,2,9500
台�市中華路,7,13820
台�市仁愛路,17,134080
台�市仰德大,1,2000
台�市信義區,412,2207971
台�市信義路,27,401370
台�市健康路,2,12000
台�市光復,1,12000
台�市光復南,19,326120
台�市光復�,2,22000
台�市內湖,5,122020
台�市內湖區,537,4359892
台�市內湖去,1,3000
台�市內湖�,1,2000
台�市內湖路,16,167060
台�市八德路,5,36000
台�市内湖區,12,40200
台�市内湖路,1,10000
台�市南京東,13,55400
台�市南京西,3,7600
台�市南寧路,1,20000
台�市南�路,3,16000
台�市南港區,183,1385642
台�市南港路,1,6600
台�市南陽街,1,3000
台�市南陽郵,1,2020
台�市博愛,1,30000
台�市博愛路,1,3000
台�市台大區,1,4500
台�市合江街,1,3000
台�市吉林路,5,45000
台�市吳興街,3,12000
台�市�安街,2,20701
台�市�平,1,2000
台�市�平東,24,111742
台�市�平西,2,102020
台�市哈密街,1,2000
台�市�安路,1,3000
台�市�屯區,2,4200
台�市�投,3,18600
台�市�投區,364,2164325
台�市�投東,1,2020
台�市四平街,1,10000
台�市四維路,3,8500
台�市國興路,2,12000
台�市基湖路,1,20000
台�市基隆路,7,30000
台�市堤頂大,2,98888
台�市塔悠路,2,2520
台�市士東路,3,3000
台�市士林,6,20000
台�市士林區,414,2572678
台�市大�區,133,3053968
台�市大安,1,75000
台�市大安區,867,8599414
台�市大安路,3,19000
台�市大安郵,1,8888
台�市天母�,1,1000
台�市天母西,1,3000
台�市天津街,1,3000
台�市天玉街,1,10000
台�市天祥路,1,1000
台�市孝東路,1,3000
台�市安�路,2,13000
台�市安居街,3,18000
台�市安東街,2,15000
台�市寧波西,1,3000
台�市寶清,1,2020
台�市��街,4,18000
台�市崇德街,1,2000
台�市市民大,1,10000
台�市師大路,1,2000
台�市康寧路,2,7000
台�市康樂街,2,12000
台�市廈門街,1,12000
台�市延壽街,2,23000
台�市建國南,4,25000
台�市建國�,5,65500
台�市復興南,15,73020
台�市復興�,9,129000
台�市德惠街,2,3000
台�市德�街,1,2000
台�市德�東,2,5000
台�市忠孝,3,30000
台�市忠孝東,21,112520
台�市忠孝西,1,2020
台�市忠東路,2,10000
台�市忠誠路,3,39000
台�市成功路,2,16600
台�市承德路,4,66000
台�市撫遠,1,10000
台�市撫遠街,2,9000
台�市敦�,1,3015
台�市敦�南,13,604500
台�市敦��,4,74020
台�市敬業三,1,5000
台�市文山,1,2020
台�市文山區,579,2950955
台�市新東街,3,27000
台�市新生,1,660
台�市新生南,8,32520
台�市新生�,2,60000
台�市昆明街,1,1000
台�市明水路,3,18020
台�市景興路,3,15150
台�市木新路,2,21200
台�市木柵區,2,50000
台�市木柵路,8,17200
台�市杭州南,7,73020
台�市東新街,1,1000
台�市東華街,1,500
台�市松仁路,3,25000
台�市松山區,513,3431579
台�市松山路,1,35000
台�市松德區,1,97000
台�市松德路,1,5000
台�市松江路,11,170500
台�市林口區,1,5000
台�市林森南,2,11000
台�市林森�,1,10000
台�市桂林路,1,2000
台�市�口街,1,6000
台�市樂業街,1,5000
台�市樂群�,1,2050
台�市樹林區,1,15000
台�市民族東,2,4000
台�市民族西,2,18000
台�市民東路,1,10000
台�市民權東,14,101080
台�市民生,1,2020
台�市民生東,25,114340
台�市民生西,1,5000
台�市水源路,1,2000
台�市永吉路,5,19040
台�市永�區,1,100000
台�市永康街,2,33000
台�市汀州路,4,4520
台�市汀洲路,3,205000
台�市泉州街,2,5000
台�市泰順,1,200
台�市浦城街,2,15000
台�市�州街,1,2000
台�市淡水區,2,4000
台�市渭水路,1,1000
台�市溫州,1,8000
台�市溫州街,4,15020
台�市濟南路,1,3000
台�市牯嶺街,3,16000
台�市玉成街,1,1000
台�市瑞安街,1,1000
台�市石�路,3,25200
台�市研究院,2,5120
台�市福林路,1,5000
台�市立農街,1,1000
台�市紹興南,1,3000
台�市羅斯,1,2500
台�市羅斯福,9,195100
台�市臨沂街,3,23000
台�市至善路,1,20000
台�市興安街,1,20000
台�市興隆路,3,7000
台�市莊敬路,4,12700
台�市萬大路,1,5000
台�市萬安,1,5000
台�市萬盛街,1,1000
台�市萬芳路,2,12000
台�市萬華區,214,735202
台�市萬華東,1,3000
台�市萬隆,1,5000
台�市虎林街,2,4040
台�市�義路,1,2020
台�市詔安街,1,5000
台�市赤峰街,1,20000
台�市辛亥路,4,34020
台�市通�街,1,1000
台�市通�路,1,10000
台�市逸仙路,3,14000
台�市郵局,1,100000
台�市郵政,1,500
台�市重慶南,1,50000
台�市重慶�,4,16000
台�市重陽路,2,2000
台�市金山南,5,20000
台�市金華,1,2000
台�市金華街,5,16000
台�市金門街,1,6000
台�市長安東,2,20000
台�市長春路,5,129600
台�市長興街,1,888
台�市雙城街,2,6000
台�市青年路,2,7000
台�市青田街,1,5000
台�市麗水街,2,4000
台�市龍江路,4,11020
台�文山區保,1,5000
台�縣南港區,1,2020
台�縣新莊區,1,5000
台�郵局郵,1,2000
台�郵政之信,1,1000
台�郵政之號,1,1000
台�郵政信,1,2000
台�郵政信箱,3,6060
台�郵政第之,1,1000
台�郵政號,5,14040
台�郵政號信,1,200
台東市上海街,1,2020
台東市中山路,1,4000
台東市中正路,1,2020
台東市中興路,5,8880
台東市中華路,2,4040
台東市仁三街,1,2020
台東市仁五街,2,4040
台東市仁�街,1,2020
台東市仁六街,1,1600
台東市仁�街,1,2020
台東市傳廣路,5,11080
台東市光明路,1,6000
台東市光榮街,1,2020
台東市勝利街,1,2020
台東市博愛路,3,12020
台東市四維路,2,7020
台東市大�路,3,6060
台東市大學路,1,2020
台東市大忠路,1,2020
台東市大順路,1,2020
台東市寧波街,1,500
台東市山西路,4,8080
台東市常德路,1,2020
台東市建農�,1,2020
台東市復興路,1,2020
台東市志航路,2,4040
台東市新生路,3,4020
台東市新社一,4,8080
台東市新社三,2,4040
台東市新站一,1,2020
台東市新興路,1,2020
台東市更生路,6,20200
台東市杭州街,2,4040
台東市�中街,5,108080
台東市�陽�,1,2020
台東市樂利路,1,2020
台東市正氣�,4,7060
台東市正氣路,2,7020
台東市浙江路,1,2020
台東市知本路,1,2020
台東市知本�,1,1000
台東市精誠路,2,3020
台東市衡陽路,1,2020
台東市豐榮路,1,2020
台東市貴陽街,2,8620
台東市連航路,1,5000
台東市鄭州街,4,8080
台東市長安街,3,6060
台東市長沙街,1,2000
台東市開封街,1,2020
台東市青海路,3,6060
台東縣卑南鄉,14,39820
台東縣台東市,7,23748
台東縣太麻�,3,14020
台東縣成功鎮,13,27220
台東縣東河鄉,1,2020
台東縣池上鄉,10,26140
台東縣綠島鄉,4,7040
台東縣臺東市,29,94670
台東縣蘭�鄉,2,4040
台東縣長濱鄉,6,14080
台東縣關山鎮,8,14080
台東縣鹿野鄉,2,5020
台西鄉�豐村,1,2168
哈密街巷�號,1,30000
�市三重區重,1,2020
�市中山區農,1,2000
�市中山�路,1,33000
�市中正區中,1,3000
�市中正區徐,1,5000
�市八德路四,1,500
�市南港區研,1,1000
�市�投區公,1,2020
�市�投區裕,1,2020
�市士林區中,1,1000
�市士林區�,2,12500
�市士林區福,1,10000
�市大安區師,1,5000
�市延吉街巷,1,6600
�市建國南路,1,3000
�市復興�路,1,1000
�市文山區景,1,5000
�市明水路巷,1,1000
�市晶明街巷,1,1000
�市松山路,1,2200
�市武�街一,1,1000
�市興隆路�,1,5000
嘉義大�路巷,1,3000
嘉義市上海路,3,5040
嘉義市世賢路,12,23720
嘉義市中山路,5,10100
嘉義市中庄�,1,3000
嘉義市中正路,4,20420
嘉義市中興路,1,5000
嘉義市中西區,1,2020
嘉義市仁愛三,1,3000
嘉義市仁愛路,8,114020
嘉義市仁義新,1,500
嘉義市保健街,1,2020
嘉義市保安一,1,2020
嘉義市保安�,1,1000
嘉義市光彩街,5,111040
嘉義市公明路,1,500
嘉義市共�路,2,102020
嘉義市南京東,1,2020
嘉義市南京路,3,4020
嘉義市南興路,7,55800
嘉義市博愛路,1,2020
嘉義市博東路,4,20020
嘉義市友孝路,1,2000
嘉義市友愛路,3,7040
嘉義市友竹街,1,2020
嘉義市台斗街,1,2000
嘉義市台林街,1,1000
嘉義市向榮街,1,2020
嘉義市吳鳳南,6,16020
嘉義市吳鳳�,1,2000
嘉義市�平路,1,2000
嘉義市�園街,1,500
嘉義市�文街,1,2000
嘉義市�新路,1,2020
嘉義市�榮街,1,2000
嘉義市�港路,2,7020
嘉義市�湖�,1,2020
嘉義市�鎮街,3,7020
嘉義市嘉南街,7,4920
嘉義市嘉�街,2,7020
嘉義市嘉工新,1,2020
嘉義市四區重,1,10000
嘉義市四維路,1,2000
嘉義市國泰新,1,2000
嘉義市國華街,2,4020
嘉義市國賢一,1,1000
嘉義市圳頭�,1,2000
嘉義市垂楊路,3,4340
嘉義市大�新,1,2020
嘉義市大�路,3,9040
嘉義市大業街,3,7000
嘉義市大雅路,7,78746
嘉義市姜文街,21,67860
嘉義市學府路,2,8000
嘉義市安�街,5,19000
嘉義市安樂街,1,1000
嘉義市宣信街,3,15020
嘉義市小雅路,2,3220
嘉義市崇文街,1,1000
嘉義市市宅街,2,9200
嘉義市廣寧街,1,2000
嘉義市延平街,2,2000
嘉義市�陀路,8,32040
嘉義市德惠街,2,3020
嘉義市�庄�,1,2000
嘉義市志昇街,7,44240
嘉義市忠孝路,3,5540
嘉義市忠義街,2,2000
嘉義市成仁街,2,5020
嘉義市教東路,1,1500
嘉義市文�路,4,11040
嘉義市文心街,2,4000
嘉義市文雅街,3,9000
嘉義市新建街,1,2000
嘉義市新榮路,6,57020
嘉義市新生路,5,11060
嘉義市日新街,2,3000
嘉義市朝陽街,2,8020
嘉義市杭州四,1,1500
嘉義市東區世,1,1111
嘉義市東區中,3,104019
嘉義市東區保,4,94020
嘉義市東區公,2,7000
嘉義市東區共,1,2000
嘉義市東區博,6,23000
嘉義市東區台,3,7547
嘉義市東區吳,2,2908
嘉義市東區啟,3,7620
嘉義市東區嘉,1,3000
嘉義市東區圓,2,19999
嘉義市東區大,7,40060
嘉義市東區安,3,6060
嘉義市東區宣,2,7020
嘉義市東區巷,1,2000
嘉義市東區�,3,4320
嘉義市東區�,1,20000
嘉義市東區忠,5,14680
嘉義市東區教,1,1111
嘉義市東區文,3,64020
嘉義市東區新,3,8080
嘉義市東區日,3,9669
嘉義市東區東,5,11040
嘉義市東區林,12,29240
嘉義市東區民,1,2020
嘉義市東區水,3,22020
嘉義市東區海,1,1000
嘉義市東區溪,1,2020
嘉義市東區玉,1,3000
嘉義市東區盧,1,80000
嘉義市東區立,2,4020
嘉義市東區維,1,1000
嘉義市東區育,1,2020
嘉義市東區興,4,8040
嘉義市東區芳,2,4040
嘉義市東區荖,2,4040
嘉義市東區軍,1,2020
嘉義市東區金,3,20020
嘉義市東區長,3,6060
嘉義市東區鹿,1,20000
嘉義市東洋新,1,2020
嘉義市東義路,4,17040
嘉義市林森東,13,31843
嘉義市民族路,3,9040
嘉義市民權路,3,3000
嘉義市民生南,16,50060
嘉義市民生�,1,1500
嘉義市水源地,1,2000
嘉義市永吉一,1,5000
嘉義市永安街,6,21220
嘉義市永康一,2,6000
嘉義市永康�,1,2000
嘉義市永樂五,1,2020
嘉義市永福一,1,5000
嘉義市溪奧街,1,2000
嘉義市溪興街,3,6060
嘉義市溫州一,1,1000
嘉義市玉山路,1,10000
嘉義市玉峯街,1,3000
嘉義市盧厝�,1,2000
嘉義市維新路,4,4520
嘉義市縣民雄,1,2020
嘉義市義教街,3,6060
嘉義市義教西,1,100000
嘉義市義敦街,1,2000
嘉義市老吸街,1,500
嘉義市育人路,5,13020
嘉義市胡子內,1,2020
嘉義市自�街,2,20000
嘉義市興中街,1,10000
嘉義市興仁街,2,3020
嘉義市興仁�,1,2020
嘉義市興村街,1,2020
嘉義市興業西,4,106040
嘉義市興達路,2,2300
嘉義市芳興街,1,1000
嘉義市蘭州四,1,10000
嘉義市蘭潭�,1,6000
嘉義市西區上,1,1000000
嘉義市西區世,2,9000
嘉義市西區中,7,117796
嘉義市西區仁,6,23000
嘉義市西區何,1,6000
嘉義市西區保,4,9020
嘉義市西區南,3,6040
嘉義市西區博,1,2000
嘉義市西區友,2,2000
嘉義市西區吉,1,1000
嘉義市西區向,1,500
嘉義市西區�,5,7670
嘉義市西區國,2,3020
嘉義市西區垂,3,4208
嘉義市西區大,3,9040
嘉義市西區建,1,2000
嘉義市西區德,3,6060
嘉義市西區志,3,9040
嘉義市西區文,1,1000
嘉義市西區新,11,28660
嘉義市西區杭,1,1000
嘉義市西區民,11,104060
嘉義市西區永,9,25191
嘉義市西區泰,1,2020
嘉義市西區溫,1,2020
嘉義市西區玉,4,20040
嘉義市西區福,2,4040
嘉義市西區竹,3,4540
嘉義市西區紅,1,2000
嘉義市西區美,1,1000
嘉義市西區翠,1,2020
嘉義市西區育,1,3000
嘉義市西區自,3,22202
嘉義市西區興,7,113560
嘉義市西區蘭,3,5040
嘉義市西區西,3,34040
嘉義市西區賢,3,6040
嘉義市西區車,1,2000
嘉義市西區長,1,1000
嘉義市西榮街,5,12020
嘉義市西門街,1,800
嘉義市賢達路,1,5020
嘉義市軍�路,1,2020
嘉義市金龍街,4,12520
嘉義市青人路,1,300
嘉義市青年街,2,7020
嘉義市體育路,1,1000
嘉義市高鐵大,1,2000
嘉義竹崎鄉鹿,1,2020
嘉義縣中埔鄉,37,166540
嘉義縣六腳鄉,7,23020
嘉義縣大林,1,30000
嘉義縣大林郵,1,200
嘉義縣大林鎮,43,148780
嘉義縣太保市,25,170020
嘉義縣布袋鎮,28,61380
嘉義縣文腳鄉,1,1000
嘉義縣新港鄉,23,51340
嘉義縣朴子,1,3000
嘉義縣朴子市,39,130840
嘉義縣東石鄉,2,3020
嘉義縣梅山鄉,12,112765
嘉義縣梅山鄕,1,2020
嘉義縣民雄,1,100000
嘉義縣民雄鄉,58,226820
嘉義縣民雄鄕,2,4040
嘉義縣水上鄉,64,340880
嘉義縣溪口鄉,5,10040
嘉義縣番路鄉,4,18538
嘉義縣竹崎鄉,30,93940
嘉義縣義竹鄉,7,47540
嘉義縣阿�山,7,110040
嘉義縣鹿草鄉,2,2000
基市基金一路,1,10000
基隆巿暖暖區,1,2020
基隆市七堵區,121,499700
基隆市中山�,2,2000
基隆市中山區,78,161772
基隆市中正區,87,287005
基隆市中正路,5,25000
基隆市中船路,2,2011
基隆市中華路,1,10000
基隆市仁一路,4,18300
基隆市仁愛區,76,281590
基隆市信一路,1,6000
基隆市信�路,3,2500
基隆市信義區,114,383958
基隆市八堵路,1,1000
基隆市六堵�,1,2000
基隆市劉銘傳,1,3000
基隆市南新街,1,1500
基隆市喛暖區,1,2020
基隆市基金一,2,7020
基隆市孝一路,2,4500
基隆市孝�路,1,500
基隆市孝賢�,1,1000
基隆市安一路,1,2000
基隆市安�一,2,2000
基隆市安樂,1,5000
基隆市安樂區,229,728196
基隆市安樂路,2,9000
基隆市崇信街,1,3000
基隆市崇法街,1,1000
基隆市延平街,1,8888
基隆市復興街,1,1000
基隆市復興路,1,1000
基隆市愛三路,3,3000
基隆市成功一,1,1000
基隆市成功�,1,10000
基隆市文�路,1,3000
基隆市新西街,1,1000
基隆市新豐街,2,15000
基隆市暖暖區,75,432891
基隆市暖暖街,1,1000
基隆市東信路,1,1000
基隆市樂利三,3,8731
基隆市正信路,4,9000
