area,count,total
新竹市�區成,4,6549
新竹市�區�,1,2449
新竹市�區新,14,18680
新竹市�區東,14,23946
新竹市�區林,1,1200
新竹市�區榮,3,3130
新竹市�區武,21,46968
新竹市�區民,1,3115
新竹市�區江,2,7200
新竹市�區港,1,1000
新竹市�區湳,23,442785
新竹市�區竹,10,20329
新竹市�區經,7,31919
新竹市�區美,1,1680
新竹市�區興,5,262900
新竹市�區西,11,136490
新竹市�區金,4,4860
新竹市�區鐵,2,4000
新竹市�區長,2,1000
新竹市東區三,3,12049
新竹市東區世,4,15395
新竹市東區中,22,1145604
新竹市東區仁,3,62222
新竹市東區光,44,337548
新竹市東區八,1,3000
新竹市東區公,13,1032255
新竹市東區力,5,29867
新竹市東區勝,2,4600
新竹市東區千,2,6600
新竹市東區南,14,59224
新竹市東區博,6,17436
新竹市東區�,7,9575
新竹市東區園,8,23780
新竹市東區埔,14,144317
新竹市東區大,4,20180
新竹市東區太,2,2180
新竹市東區學,6,32560
新竹市東區安,1,1180
新竹市東區寶,6,11780
新竹市東區崇,2,5050
新竹市東區工,2,1846
新竹市東區府,1,3204
新竹市東區建,14,65622
新竹市東區志,2,14600
新竹市東區忠,4,60600
新竹市東區惠,1,3600
新竹市東區慈,17,583245
新竹市東區新,13,165880
新竹市東區明,25,469525
新竹市東區東,23,64970
新竹市東區林,2,6000
新竹市東區武,1,10000
新竹市東區�,2,2300
新竹市東區民,26,79821
新竹市東區水,1,3000
新竹市東區湖,5,14900
新竹市東區澤,1,2000
新竹市東區瑞,1,5000
新竹市東區田,1,1450
新竹市東區研,1,1000
新竹市東區科,7,153680
新竹市東區立,2,7360
新竹市東區竹,4,8180
新竹市東區篤,1,2449
新竹市東區經,3,12680
新竹市東區綠,4,11100
新竹市東區自,5,18132
新竹市東區興,1,1180
新竹市東區花,5,10026
新竹市東區草,1,3600
新竹市東區藝,1,500
新竹市東區裕,1,3600
新竹市東區西,4,108380
新竹市東區金,11,15292
新竹市東區鐵,8,58380
新竹市東區長,1,2900
新竹市東區關,20,63072
新竹市東區食,7,9290
新竹市東區�,3,7599
新竹市東區高,8,11760
新竹市東區龍,2,4499
新竹市金竹路,1,3000
新竹市香山區,87,1021552
新竹縣�埔鄉,4,10880
新竹縣寶山鄉,13,24730
新竹縣尖石鄉,1,3600
新竹縣峨眉鄉,2,2400
新竹縣新埔鎮,15,164501
新竹縣新豐鄉,23,60050
新竹縣橫山鄉,1,500
新竹縣湖口鄉,45,813345
新竹縣竹�市,390,4197496
新竹縣竹東鎮,73,286770
新竹縣芎林鄉,8,18400
新竹縣關西鎮,11,81386
東港鎮中山路,1,10000
桃園市中壢區,388,5874639
桃園市八德區,127,616324
桃園市大園區,66,1471329
桃園市大溪區,82,461543
桃園市平鎮區,143,916372
桃園市復興區,5,8640
桃園市新屋區,31,227357
桃園市桃園區,597,6147090
桃園市楊梅區,104,795889
桃園市蘆竹區,190,2501338
桃園市觀音區,36,1190622
桃園市龍潭區,75,855371
桃園市龜山區,214,4333930
澎湖縣湖西鄉,8,21326
澎湖縣白沙鄉,1,100000
澎湖縣馬公市,50,332398
臺中市中區三,2,11000
臺中市中區中,7,1211124
臺中市中區仁,1,96000
臺中市中區光,1,6099
臺中市中區台,2,101000
臺中市中區大,3,3180
臺中市中區市,2,101180
臺中市中區平,4,5357
臺中市中區柳,1,1000
臺中市中區民,6,30489
臺中市中區自,1,3600
臺中市中區雙,1,1000
臺中市南區三,2,52000
臺中市南區五,8,115057
臺中市南區仁,7,151666
臺中市南區信,1,1000
臺中市南區光,2,7180
臺中市南區公,2,1180
臺中市南區南,12,21106
臺中市南區合,1,1180
臺中市南區�,1,1000
臺中市南區國,5,16300
臺中市南區大,6,117180
臺中市南區學,4,6780
臺中市南區崇,1,1000
臺中市南區工,24,201230
臺中市南區平,1,1111
臺中市南區建,6,10185
臺中市南區復,17,233746
臺中市南區德,4,102512
臺中市南區忠,26,39042
臺中市南區懷,1,3000
臺中市南區文,10,9458
臺中市南區東,3,5100
臺中市南區柳,7,17400
臺中市南區樹,2,2180
臺中市南區正,4,6549
臺中市南區永,5,14200
臺中市南區瑞,1,2000
臺中市南區福,9,121020
臺中市南區美,2,6600
臺中市南區臺,1,1180
臺中市南區興,3,8199
臺中市南區高,6,10130
臺中市南屯區,269,5456251
臺中市后�區,24,235546
臺中市�平區,2,9000
臺中市�區一,1,18000
臺中市�區中,8,54857
臺中市�區五,1,3600
臺中市�區健,11,18504
臺中市�區博,1,3600
臺中市�區原,3,4860
臺中市�區�,6,35000
臺中市�區國,2,11000
臺中市�區大,6,16520
臺中市�區天,2,3500
臺中市�區太,16,232706
臺中市�區學,6,206190
臺中市�區�,2,5860
臺中市�區山,1,1000
臺中市�區崇,7,75200
臺中市�區德,1,2500
臺中市�區忠,13,239476
臺中市�區成,1,3600
臺中市�區文,7,20245
臺中市�區日,1,1180
臺中市�區曰,1,5000
臺中市�區東,12,104280
臺中市�區�,24,38686
臺中市�區梅,17,55064
臺中市�區榮,1,1180
臺中市�區民,6,11780
臺中市�區永,6,15700
臺中市�區益,3,3000
臺中市�區福,3,10800
臺中市�區篤,2,2180
臺中市�區育,27,1044524
臺中市�區自,1,5000
臺中市�區興,4,10612
臺中市�區英,10,23740
臺中市�區華,3,7446
臺中市�區衛,2,5000
臺中市�區西,1,4600
臺中市�區進,6,18122
臺中市�區金,4,9980
臺中市�區陝,3,14180
臺中市�區雙,1,10000
臺中市�區青,12,43831
臺中市�區�,4,400000
臺中市�屯區,370,6917113
臺中市外埔區,10,31626
臺中市大安區,3,7100
臺中市大甲區,30,238762
臺中市大肚區,35,825561
臺中市大�區,145,2776971
臺中市大雅區,49,1376139
臺中市太平區,157,1808319
臺中市新社區,3,10380
臺中市東勢區,28,72055
臺中市東區一,4,8525
臺中市東區信,1,20000
臺中市東區公,4,9880
臺中市東區六,1,1180
臺中市東區十,4,9400
臺中市東區南,1,3600
臺中市東區大,5,20880
臺中市東區天,4,5900
臺中市東區�,2,103000
臺中市東區建,4,16986
臺中市東區復,2,12000
臺中市東區德,1,20000
臺中市東區忠,1,2024
臺中市東區旱,2,98600
臺中市東區東,20,89990
臺中市東區樂,5,16600
臺中市東區�,2,7200
臺中市東區福,5,4000
臺中市東區精,2,3000
臺中市東區自,2,2860
臺中市東區進,4,14180
臺中市東區龍,1,100000
臺中市梧棲區,21,356361
臺中市沙鹿區,76,2162626
臺中市清水區,38,341831
臺中市潭子區,100,1120511
臺中市烏日區,80,1490703
臺中市石岡區,7,12580
臺中市神岡區,27,1094286
臺中市西區三,9,119760
臺中市西區中,10,56866
臺中市西區五,45,1185359
臺中市西區健,1,2000
臺中市西區公,18,548231
臺中市西區台,15,908313
臺中市西區向,27,173918
臺中市西區四,2,3200
臺中市西區大,23,299024
臺中市西區太,1,2500
臺中市西區存,6,10910
臺中市西區市,1,1180
臺中市西區康,2,8600
臺中市西區建,1,500
臺中市西區忠,30,1217970
臺中市西區懷,2,4600
臺中市西區文,1,1680
臺中市西區昇,2,3360
臺中市西區明,1,1846
臺中市西區東,9,126718
臺中市西區柳,2,11180
臺中市西區�,1,2000
臺中市西區樂,6,15700
臺中市西區模,5,126860
臺中市西區民,10,38706
臺中市西區法,1,30000
臺中市西區福,3,201680
臺中市西區精,19,230892
臺中市西區經,1,1000
臺中市西區綠,1,8000
臺中市西區�,2,5050
臺中市西區美,12,139623
臺中市西區自,3,7026
臺中市西區臺,4,107700
臺中市西區英,4,5860
臺中市西區華,6,211560
臺中市西區貴,3,7460
臺中市西區金,3,1600
臺中市西屯區,471,9161762
臺中市豐原區,146,1948289
臺中市霧峰區,39,391721
臺中市龍井區,35,94397
臺南市 �區,1,3600
臺南市 東區,1,1180
臺南市七股區,13,219780
臺南市下營區,17,97572
臺南市中西區,223,5697721
臺南市仁德區,117,2819764
臺南市佳�區,56,829714
臺南市六甲區,11,26850
臺南市南區三,7,154200
臺南市南區中,24,153093
臺南市南區健,9,48471
臺南市南區公,1,5000
臺南市南區利,1,5000
臺南市南區喜,2,4600
臺南市南區國,1,3796
臺南市南區夏,1,1000
臺南市南區大,9,122912
臺南市南區府,2,7200
臺南市南區建,2,7600
臺南市南區德,2,5600
臺南市南區文,1,3600
臺南市南區新,28,661384
臺南市南區明,14,50098
臺南市南區水,3,3000
臺南市南區永,5,20680
臺南市南區濱,1,100000
臺南市南區灣,10,88026
臺南市南區省,2,4100
臺南市南區福,5,24346
臺南市南區竹,1,50000
臺南市南區聖,1,5000
臺南市南區興,8,32372
臺南市南區萬,4,24780
臺南市南區西,6,29625
臺南市南區賢,2,200000
臺南市南區金,24,366371
臺南市南區體,1,1000
臺南市南區鯤,1,5000
臺南市南區鹽,2,11450
臺南市善�區,55,998421
臺南市�區中,6,10370
臺南市�區公,43,460877
臺南市�區力,1,3000
臺南市�區勝,8,506860
臺南市�區南,6,9040
臺南市�區�,2,6000
臺南市�區�,34,188342
臺南市�區大,18,133364
臺南市�區實,4,8126
臺南市�區小,8,358626
臺南市�區忠,4,14400
臺南市�區成,2,157500
臺南市�區文,15,139588
臺南市�區旭,1,4192
臺南市�區東,4,301680
臺南市�區林,9,136624
臺南市�區正,1,2860
臺南市�區武,1,3600
臺南市�區民,2,110000
臺南市�區海,18,260221
臺南市�區立,2,52000
臺南市�區育,17,67976
臺南市�區臨,17,352705
臺南市�區自,5,21900
臺南市�區西,11,269923
臺南市�區賢,4,5200
臺南市�區長,16,445530
臺南市�區開,24,122062
臺南市�門區,6,158640
臺南市大內區,10,26630
臺南市學甲區,35,268545
臺南市安南區,204,3399358
臺南市安定區,11,472932
臺南市安平區,163,2200620
臺南市官田區,15,636977
臺南市官田工,1,3000
臺南市將軍區,3,3680
臺南市山上區,3,140000
臺南市左鎮區,1,3000
臺南市�壁區,15,58090
臺南市新�區,38,988847
臺南市新市區,50,667528
臺南市新營區,95,780395
臺南市東區中,24,1335492
臺南市東區仁,11,125314
臺南市東區光,11,375159
臺南市東區凱,16,810616
臺南市東區勝,6,22924
臺南市東區�,2,5050
臺南市東區大,8,19723
臺南市東區安,1,3600
臺南市東區�,21,364975
臺南市東區小,4,111800
臺南市東區崇,96,1419749
臺南市東區府,7,73780
臺南市東區德,9,21113
臺南市東區怡,2,20500
臺南市東區慶,5,244512
臺南市東區成,1,50000
臺南市東區文,11,115581
臺南市東區東,76,727296
臺南市東區林,20,245792
臺南市東區榮,11,32050
臺南市東區樹,1,3600
臺南市東區民,1,666
臺南市東區生,7,108680
臺南市東區立,10,165252
臺南市東區育,1,3870
臺南市東區自,6,32559
臺南市東區莊,4,152450
臺南市東區裕,81,1131086
臺南市東區譽,1,7200
臺南市東區長,34,353823
臺南市東區青,2,103000
臺南市東區龍,2,7200
臺南市東山區,5,18340
臺南市柳營區,11,83880
臺南市楠西區,5,17500
臺南市歸仁區,91,1552854
臺南市永康區,315,4878288
臺南市玉井區,10,613000
臺南市白河區,13,98200
臺南市西港區,19,155811
臺南市關廟區,31,286130
臺南市鹽水區,19,637378
臺南市麻豆區,40,98385
臺�市 大安,1,3600
臺�市 文山,2,7200
臺�市 松山,1,999
臺�市 萬華,1,56240
臺�市中山區,658,20404170
臺�市中山�,1,3000
臺�市中正區,407,9467430
臺�市信義區,388,10078002
臺�市內湖區,468,13338136
臺�市南港區,157,2053143
臺�市�平西,1,1000
臺�市�投區,395,4727214
臺�市士林區,446,7937521
臺�市大�區,233,4746502
臺�市大安區,736,15670232
臺�市文山區,383,2728740
臺�市松山區,441,10948787
臺�市萬華區,230,1927335
臺東縣卑南鄉,10,27288
臺東縣太麻�,3,13900
臺東縣成功鎮,2,5780
臺東縣東河鄉,2,22360
臺東縣池上鄉,6,94200
臺東縣綠島鄉,1,1000
臺東縣臺東市,109,1609987
臺東縣蘭�鄉,2,2180
臺東縣關山鎮,5,77704
臺東縣鹿野鄉,2,2680
花蓮縣光復鄉,1,5000
花蓮縣卓溪鄉,1,1000
花蓮縣吉安鄉,49,715250
花蓮縣壽豐鄉,18,46491
花蓮縣��鄉,1,3600
花蓮縣新城鄉,11,131806
花蓮縣玉�鎮,3,9804
花蓮縣瑞穗鄉,2,4600
花蓮縣秀林鄉,1,666
花蓮縣花蓮市,99,803130
花蓮縣鳳林鎮,4,8026
苗栗縣三灣鄉,1,500
苗栗縣三義鄉,2,2180
苗栗縣公館鄉,19,293206
苗栗縣卓蘭鎮,7,27160
苗栗縣南庄鄉,4,21000
苗栗縣大湖鄉,4,31000
苗栗縣�龍鎮,20,999359
苗栗縣獅潭鄉,2,2360
苗栗縣竹南鎮,76,481739
苗栗縣苑裡鎮,13,27699
苗栗縣苗栗市,61,1360236
苗栗縣西湖鄉,1,1000
苗栗縣通霄鎮,15,36032
苗栗縣造橋鄉,7,24600
苗栗縣銅�鄉,8,203000
苗栗縣頭份市,53,238547
苗栗縣頭屋鄉,5,13660
金門縣金城鎮,7,118071
金門縣金寧鄉,1,3999
金門縣金沙鎮,1,5000
金門縣金湖鎮,2,15000
雲林縣�崙鄉,6,61200
雲林縣元長鄉,6,17980
雲林縣口湖鄉,7,17380
雲林縣古坑鄉,16,36938
雲林縣�港鎮,28,88425
雲林縣四湖鄉,4,12646
雲林縣土庫鎮,7,55526
雲林縣大埤鄉,7,16447
雲林縣崙�鄉,9,76166
雲林縣斗六市,69,605563
雲林縣斗南鎮,25,632840
雲林縣東勢鄉,1,3600
雲林縣林內鄉,3,8960
雲林縣水林鄉,6,25950
雲林縣臺西鄉,5,37700
雲林縣莿桐鄉,16,46962
雲林縣虎尾鎮,39,338373
雲林縣西螺鎮,15,82352
雲林縣麥寮鄉,8,2014680
高雄市 燕巢,1,2679
高雄市三民區,400,13297407
高雄市仁武區,89,4256871
高雄市光華一,1,50000
高雄市內門區,1,3600
高雄市六龜區,2,3204
高雄市前金區,88,8168102
高雄市前鎮區,232,4202974
高雄市大寮區,60,1069600
高雄市大樹區,20,463476
高雄市大社區,30,779556
高雄市小港區,121,4936429
高雄市岡山區,150,16064606
高雄市左營區,276,6335162
高雄市�陀區,5,205711
高雄市新興區,99,3505260
高雄市旗山區,12,140216
高雄市旗津區,14,643439
高雄市杉林區,4,14380
高雄市林園區,20,1186951
高雄市梓官區,24,283845
高雄市楠梓區,196,3076677
高雄市橋頭區,51,3034472
高雄市永安區,1,4780
高雄市湖內區,34,1101620
高雄市燕巢區,30,2448930
高雄市田寮區,4,108380
高雄市美濃區,6,25779
高雄市�砂路,1,2000
高雄市�萣區,20,76226
高雄市苓雅區,296,12433063
高雄市路竹區,47,1369006
高雄市�山區,262,5131057
高雄市阿蓮區,19,565586
高雄市鳥松區,72,3027958
高雄市鳳山區,342,7031385
高雄市鹽埕區,48,1363112
