area,count,total
臺中市外埔區,2,3200
臺中市大安區,4,19000
臺中市大甲區,2,6500
臺中市大肚區,3,16800
臺中市大�區,7,128100
臺中市大雅區,3,220000
臺中市太平區,11,367000
臺中市新社區,2,1100
臺中市東勢區,2,53000
臺中市東區大,1,3000
臺中市東區東,1,1000
臺中市東區樂,2,1000
臺中市東區福,1,2000
臺中市東區自,1,6000
臺中市沙鹿區,1,100000
臺中市清水區,5,115000
臺中市潭子區,3,24000
臺中市烏日區,4,151000
臺中市石岡區,1,1000
臺中市西區三,1,50
臺中市西區五,2,102000
臺中市西區公,1,20000
臺中市西區大,1,2000
臺中市西區太,1,1000
臺中市西區忠,3,6300
臺中市西區民,1,30000
臺中市西區精,2,25200
臺中市西區華,1,2500
臺中市西屯區,33,2994500
臺中市豐原區,11,108224
臺中市龍井區,7,320500
臺南區南區惠,1,10000
臺南市中西區,8,150000
臺南市仁德區,7,245500
臺南市佳�區,1,3600
臺南市南區府,2,2000
臺南市南區新,2,10000
臺南市南區竹,1,20000
臺南市南區興,1,1500
臺南市善�區,5,162000
臺南市�區公,2,11000
臺南市�區大,2,4000
臺南市�區成,2,100000
臺南市�區海,1,1000
臺南市�區長,1,1000
臺南市�區開,2,110000
臺南市學甲區,1,10000
臺南市安南區,7,25000
臺南市安平區,6,10500
臺南市官田區,1,3000
臺南市�壁區,5,210000
臺南市新�區,1,3000
臺南市新市區,2,2000
臺南市新營區,3,107000
臺南市東區中,3,2000
臺南市東區仁,1,500
臺南市東區�,1,6000
臺南市東區崇,6,186000
臺南市東區德,1,2000
臺南市東區東,4,114000
臺南市東區林,1,4500
臺南市東區裕,1,3000
臺南市歸仁區,2,6500
臺南市永康區,13,63200
臺南市玉井區,2,11000
臺南市關廟區,2,7000
臺南市鹽水區,1,50000
臺南市麻豆區,3,16100
臺�區大安區,1,10000
臺�市中山區,119,14377559
臺�市中正區,74,4876500
臺�市信義區,66,2944785
臺�市內湖區,107,6479048
臺�市南港區,27,1196200
臺�市�投區,72,3010800
臺�市士林區,64,2595200
臺�市大�區,36,4841200
臺�市大安區,146,10218187
臺�市復興�,1,1000
臺�市文山區,76,1894821
臺�市松山區,89,7474400
臺�市萬華區,33,1527800
臺�市辛亥路,1,50000
臺�郵政號信,1,600
臺東縣卑南鄉,2,7000
臺東縣東河鄉,1,5000
臺東縣臺東市,15,34400
臺東縣鹿野鄉,1,1000
花蓮縣吉安鄉,5,24000
花蓮縣壽豐鄉,2,2300
花蓮縣玉�鎮,4,74000
花蓮縣花蓮市,6,71496
苗栗縣公館鄉,4,45000
苗栗縣�龍鎮,2,3500
苗栗縣竹南鎮,10,428000
苗栗縣苑裡鎮,9,403000
苗栗縣苑�鎮,1,100000
苗栗縣苗栗市,14,215300
苗栗縣西湖鄉,2,19400
苗栗縣造橋鄉,1,3000
苗栗縣銅�鄉,1,2000
苗栗縣頭份市,5,102688
金門縣金城鎮,2,101000
雲林縣�崙鄉,2,200000
雲林縣元長鄉,2,300000
雲林縣古坑鄉,1,500
雲林縣�港鎮,7,500500
雲林縣四湖鄉,1,10000
雲林縣土庫鎮,3,130000
雲林縣大埤鄉,1,4000
雲林縣斗六市,9,175124
雲林縣斗南鎮,1,10000
雲林縣林內鄉,1,1000
雲林縣虎尾鎮,6,129000
雲林縣褒忠鄉,2,4600
高雄市三民區,67,1676425
高雄市仁武區,5,160000
高雄市六龜區,1,1000
高雄市前金區,4,201000
高雄市前鎮區,17,495600
高雄市大寮區,2,13500
高雄市大樹區,1,30000
高雄市大社區,3,62500
高雄市小港區,15,774500
高雄市岡山區,16,424933
高雄市左營區,39,2132224
高雄市�陀區,7,225000
高雄市新興區,12,2391200
高雄市杉林區,1,50000
高雄市梓官區,3,90000
高雄市楠梓區,19,330700
高雄市橋頭區,4,166100
高雄市永安區,16,577000
高雄市燕巢區,3,153000
高雄市美濃區,3,8000
高雄市�萣區,1,30000
高雄市苓雅區,26,990000
高雄市路竹區,4,106500
高雄市�山區,31,1370051
高雄市阿蓮區,8,630000
高雄市鳥松區,5,143500
高雄市鳳山區,32,728260
高雄市鹽埕區,7,243000
