area,count,total
台中市東區�,8,16800
台中市東區建,18,18211
台中市東區復,7,4200
台中市東區德,2,20000
台中市東區忠,2,600
台中市東區旱,8,7100
台中市東區東,50,62831
台中市東區樂,28,39800
台中市東區�,6,54500
台中市東區玉,1,2000
台中市東區環,2,600
台中市東區福,5,18700
台中市東區立,4,12500
台中市東區精,3,15000
台中市東區練,4,1700
台中市東區自,19,28311
台中市東區臺,1,300
台中市東區興,1,1000
台中市東區進,14,10100
台中市梧棲區,177,299832
台中市沙鹿,2,500
台中市沙鹿區,348,486876
台中市清水,1,500
台中市清水區,237,453722
台中市潭子區,321,503086
台中市烏日區,332,734281
台中市石岡區,22,41000
台中市神岡,2,800
台中市神岡區,189,292734
台中市美村路,1,520
台中市西區,2,3000
台中市西區三,19,18124
台中市西區中,28,162700
台中市西區五,59,301948
台中市西區公,23,84124
台中市西區南,5,20000
台中市西區博,2,2000
台中市西區台,40,108100
台中市西區吉,1,300
台中市西區向,26,45000
台中市西區大,49,51661
台中市西區太,2,2000
台中市西區存,6,17800
台中市西區市,2,2000
台中市西區建,2,2500
台中市西區�,4,8000
台中市西區忠,35,84808
台中市西區文,4,10000
台中市西區日,3,1600
台中市西區昇,3,2800
台中市西區明,2,600
台中市西區朝,2,1500
台中市西區東,6,15600
台中市西區林,3,1911
台中市西區柳,4,11800
台中市西區梅,6,6500
台中市西區樂,11,49588
台中市西區模,19,229723
台中市西區正,1,500
台中市西區民,24,53500
台中市西區永,2,1300
台中市西區福,5,4000
台中市西區篤,4,7250
台中市西區精,42,85070
台中市西區�,2,1500
台中市西區美,17,30360
台中市西區自,12,21800
台中市西區臺,11,16800
台中市西區英,14,51199
台中市西區華,17,50948
台中市西區西,4,3800
台中市西區貴,2,500
台中市西區金,7,16800
台中市西區長,2,800
台中市西區館,2,1200
台中市西屯,8,16500
台中市西屯區,1495,4431670
台中市豐原,2,2000
台中市豐原區,574,1000970
台中市霧峰,1,300
台中市霧峰區,179,261541
台中市龍井,1,1000
台中市龍井區,244,561577
台南市七股區,1,1111
台南市中西區,5,90000
台南市仁德區,2,38000
台南市南區喜,1,10000
台南市善�區,2,6000
台南市�區�,4,50000
台南市�區小,5,110000
台南市安南區,2,20000
台南市安平區,1,10000
台南市新市區,2,36600
台南市新營區,1,30000
台南市東區光,1,20000
台南市東區大,1,30000
台南市東區崇,5,100000
台南市東區東,1,10000
台南市楠西區,1,25000
台南市永康區,5,181321
台南市白河區,1,20000
台南市鹽水區,1,10000
台��門郵政,1,10000
台�市中山區,14,521400
台�市中正區,4,230000
台�市信義區,5,132111
台�市光復南,1,10000
台�市內湖區,10,370000
台�市公館路,1,10000
台�市南港區,3,135000
台�市�投區,9,290000
台�市士林區,12,380000
台�市大�區,4,42000
台�市大安區,24,680000
台�市忠孝東,1,10000
台�市文山區,9,115342
台�市新生南,1,50000
台�市松山區,11,319000
台�市民生東,5,90000
台�市永康街,1,15000
台�市萬華區,5,180000
台東縣台東市,2,31000
�投區�投路,1,1000
嘉義市嘉義市,1,300
嘉義市東區,2,2600
嘉義市東區中,12,13700
嘉義市東區五,4,4000
嘉義市東區仁,2,2000
嘉義市東區保,13,55211
嘉義市東區信,2,4000
嘉義市東區光,9,11700
嘉義市東區八,1,1000
嘉義市東區公,2,11000
嘉義市東區共,2,2460
嘉義市東區南,2,2000
嘉義市東區博,3,3300
嘉義市東區台,14,36330
嘉義市東區吳,12,26800
嘉義市東區嘉,43,83811
嘉義市東區圓,6,5900
嘉義市東區圳,2,15300
嘉義市東區垂,1,1000
嘉義市東區大,22,54700
嘉義市東區太,1,300
嘉義市東區學,1,300
嘉義市東區安,3,3000
嘉義市東區宣,4,104000
嘉義市東區小,5,13800
嘉義市東區市,2,2000
嘉義市東區延,1,1000
嘉義市東區�,15,9600
嘉義市東區�,6,3900
嘉義市東區忠,9,20577
嘉義市東區成,2,2500
嘉義市東區文,5,5400
嘉義市東區新,8,20600
嘉義市東區東,12,10100
嘉義市東區林,24,54076
嘉義市東區民,9,22700
嘉義市東區永,2,2000
嘉義市東區溪,1,300
嘉義市東區玉,1,2000
嘉義市東區盧,2,1500
嘉義市東區立,5,2800
嘉義市東區維,1,300
嘉義市東區義,12,19466
嘉義市東區興,27,49999
嘉義市東區芳,7,6000
嘉義市東區荖,3,6000
嘉義市東區軍,5,13300
嘉義市東區金,6,13600
嘉義市東區長,2,1300
嘉義市東區雅,2,4000
嘉義市東區順,3,7000
嘉義市東區體,1,3000
嘉義市西區,1,1000
嘉義市西區上,6,21900
嘉義市西區下,6,28866
嘉義市西區世,14,13400
嘉義市西區中,10,121824
嘉義市西區五,3,2400
嘉義市西區仁,14,165500
嘉義市西區保,4,1500
嘉義市西區信,1,1000
嘉義市西區健,8,20100
嘉義市西區光,6,2400
嘉義市西區八,8,10600
嘉義市西區公,1,3600
嘉義市西區劉,11,40600
嘉義市西區南,10,7400
嘉義市西區博,11,7600
嘉義市西區友,21,44777
嘉義市西區�,24,18360
嘉義市西區嘉,42,59700
嘉義市西區四,1,3000
嘉義市西區國,15,20624
嘉義市西區垂,3,2000
嘉義市西區大,24,46100
嘉義市西區安,2,2000
嘉義市西區崇,1,300
嘉義市西區平,2,2000
嘉義市西區康,1,1000
嘉義市西區廣,2,1500
嘉義市西區延,1,10000
嘉義市西區建,1,2000
嘉義市西區�,1,200
嘉義市西區徐,1,300
嘉義市西區德,10,10600
嘉義市西區志,5,1700
嘉義市西區忠,8,17700
嘉義市西區文,4,4411
嘉義市西區新,32,43500
嘉義市西區杭,2,1300
嘉義市西區東,1,200
嘉義市西區松,2,2200
嘉義市西區�,2,1000
嘉義市西區民,22,47000
嘉義市西區永,20,23611
嘉義市西區泰,8,4800
嘉義市西區湖,4,5200
嘉義市西區溫,4,211000
嘉義市西區玉,8,6300
嘉義市西區環,1,1000
嘉義市西區福,9,41733
嘉義市西區竹,3,1600
嘉義市西區老,1,1000
嘉義市西區育,1,1000
嘉義市西區自,12,8900
嘉義市西區興,10,7545
嘉義市西區蘭,12,12488
嘉義市西區西,9,17600
嘉義市西區貴,2,1300
嘉義市西區賢,1,500
嘉義市西區車,1,1000
嘉義市西區�,2,4000
嘉義市西區遠,3,2200
嘉義市西區金,1,200
嘉義市西區長,1,1000
嘉義市西區雙,2,2200
嘉義市西區青,1,300
嘉義市西區頭,1,1000
嘉義市西區高,1,1000
嘉義市西區龍,3,2000
嘉義市軍�路,1,20000
嘉義縣中埔鄉,77,73800
嘉義縣六腳鄉,15,32200
嘉義縣大埔鄉,5,4000
嘉義縣大林鎮,73,634484
嘉義縣太保市,109,603834
嘉義縣布袋鎮,41,139400
嘉義縣新港鄉,38,49624
嘉義縣朴子市,61,149066
嘉義縣東石鄉,23,37100
嘉義縣梅山鄉,21,59824
嘉義縣民雄鄉,167,276800
嘉義縣水上,1,2000
嘉義縣水上鄉,95,180118
嘉義縣溪口鄉,17,49464
嘉義縣番路,1,1000
嘉義縣番路鄉,21,26600
嘉義縣竹崎鄉,44,85554
嘉義縣義竹鄉,10,9400
嘉義縣阿�山,4,9666
嘉義縣鹿草鄉,14,20416
基隆市七堵區,171,264009
基隆市中山區,154,236701
基隆市中正區,122,134767
基隆市仁愛,1,300
基隆市仁愛區,94,248302
基隆市信義,2,2000
基隆市信義區,198,397066
基隆市安樂,4,3800
基隆市安樂區,273,618907
基隆市暖暖區,131,226722
士林區臺�市,3,4000
宜蘭縣三星鄉,33,28700
宜蘭縣五結鄉,142,157749
宜蘭縣冬山,1,1000
宜蘭縣冬山鄉,155,285546
宜蘭縣員山,1,3000
宜蘭縣員山鄉,97,116811
宜蘭縣壯圍鄉,48,43698
宜蘭縣大�鄉,3,2200
宜蘭縣宜蘭市,416,825957
宜蘭縣礁溪,1,1000
宜蘭縣礁溪鄉,83,138784
宜蘭縣羅東,1,2000
宜蘭縣羅東鎮,229,357821
宜蘭縣蘇澳鎮,70,115100
宜蘭縣頭城鎮,60,184624
屏東市民教路,1,1000
屏東縣三地門,5,2600
屏東縣九如,1,300
屏東縣九如鄉,60,88281
屏東縣佳冬鄉,9,16200
屏東縣來義鄉,6,3100
屏東縣內埔鄉,94,176288
屏東縣南州鄉,17,12800
屏東縣屏東,1,300
屏東縣屏東市,508,1167136
屏東縣崁頂鄉,6,9500
屏東縣恆春鎮,70,95758
屏東縣新園鄉,45,84659
屏東縣新埤鄉,12,106800
屏東縣春日鄉,1,1000
屏東縣東港鎮,90,135211
屏東縣枋寮鄉,26,23400
屏東縣枋山鄉,3,1500
屏東縣林邊鄉,7,5500
屏東縣滿州鄉,7,110549
屏東縣潮州鎮,128,265989
屏東縣獅子鄉,3,2500
屏東縣琉球鄉,8,13900
屏東縣瑪家鄉,2,1200
屏東縣竹田鄉,21,26749
屏東縣萬丹鄉,86,143687
屏東縣萬巒鄉,22,32766
屏東縣車城鄉,5,2600
屏東縣�港鄉,59,86577
屏東縣長治鄉,78,114300
屏東縣高樹鄉,28,53066
屏東縣鹽埔鄉,35,28400
屏東縣麟洛鄉,15,36678
彰�市中正路,1,20000
彰�縣�港,1,300
彰�縣�港鄉,80,217566
彰�縣�林鎮,86,124700
彰�縣�水鄉,23,21200
彰�縣�美鎮,266,704818
彰�縣員林,1,300
彰�縣員林市,423,855254
彰�縣�斗鎮,93,112974
彰�縣埔心鄉,125,208025
彰�縣埔鹽鄉,62,98398
彰�縣埤頭,1,200
彰�縣埤頭鄉,44,191400
彰�縣大城鄉,9,15300
彰�縣大村鄉,95,150986
彰�縣延平路,1,500
彰�縣彰�,1,1000
彰�縣彰�市,751,2095018
彰�縣柳鳳村,1,1000
彰�縣永靖,1,1000
彰�縣永靖鄉,77,72961
彰�縣溪州鄉,53,65100
彰�縣溪湖鎮,154,363963
彰�縣田中鎮,88,84700
彰�縣田尾鄉,65,119815
彰�縣社頭鄉,102,93055
彰�縣福興鄉,100,153839
彰�縣秀水鄉,85,94511
彰�縣竹塘鄉,19,25400
彰�縣線西,2,700
彰�縣線西鄉,31,20700
彰�縣芬園鄉,63,58415
彰�縣花壇鄉,117,239352
彰�縣芳苑鄉,45,412150
彰�縣鹿港鎮,193,265198
忠勇路號,1,1000
新�市三峽,2,2300
新�市三峽區,395,770309
新�市三芝區,58,70380
新�市三重,4,2000
新�市三重區,1971,5003894
新�市中�,11,9200
新�市中�區,2103,5317599
新�市五股,1,300
新�市五股區,396,870676
新�市八�區,128,338550
新�市�區東,2,30000
新�市�深路,1,1000
新�市土城,2,1200
新�市土城區,1056,1666780
新�市坪林區,5,4200
新�市平溪區,12,16868
新�市幸福路,1,500
新�市新店,4,5000
新�市新店區,1627,4368224
新�市新莊,5,10500
新�市新莊區,1953,5031321
新�市板橋,21,15700
新�市板橋區,2692,6057672
新�市板長安,1,800
新�市林口,2,2600
新�市林口區,789,3173292
新�市樹林,3,20300
新�市樹林區,636,1666584
新�市民樂路,1,1000
新�市永�,7,7000
新�市永�區,1161,2544495
新�市永�路,1,300
新�市汐止,3,1600
新�市汐止區,1197,2153968
新�市泰山,1,1000
新�市泰山區,305,378430
新�市淡水,1,1000
新�市淡水區,1048,2961734
新�市淡水民,1,100000
新�市深坑區,87,176434
新�市烏來區,2,11600
新�市瑞芳,1,1000
新�市瑞芳區,40,51924
新�市石碇區,12,11300
新�市石門區,5,5200
新�市莒光路,1,1000
新�市萬安街,1,2000
新�市萬�區,36,24800
新�市蘆洲,8,7400
新�市蘆洲區,772,2015693
新�市貢寮區,2,1300
新�市重慶路,1,1000
新�市金山區,30,32210
新�市雙溪區,10,9900
新�市鶯�區,277,396339
新店區新�市,1,520
新竹市中區大,1,10000
新竹市中華路,1,1000
新竹市�區,4,4500
新竹市�區世,4,6200
新竹市�區中,83,208792
新竹市�區仁,1,2000
新竹市�區光,55,162911
新竹市�區公,1,1000
新竹市�區�,6,5200
新竹市�區勝,3,1500
新竹市�區南,20,19500
新竹市�區原,1,300
新竹市�區台,1,1000
新竹市�區�,6,11600
新竹市�區�,23,103200
新竹市�區嘉,1,2000
新竹市�區國,3,10500
新竹市�區園,1,500
新竹市�區城,9,20932
新竹市�區境,13,20791
新竹市�區士,14,112300
新竹市�區大,4,5300
新竹市�區天,8,5600
新竹市�區客,1,1000
新竹市�區少,1,1000
新竹市�區崧,3,2300
新竹市�區延,63,70400
新竹市�區建,1,500
新竹市�區愛,7,3000
新竹市�區慈,1,1000
新竹市�區成,15,14500
新竹市�區文,1,1000
新竹市�區新,76,89130
新竹市�區東,69,187799
新竹市�區林,5,105334
新竹市�區榮,19,34924
新竹市�區樓,1,1000
新竹市�區武,79,152504
新竹市�區�,1,300
新竹市�區民,3,5300
新竹市�區水,1,50000
新竹市�區江,1,1000
新竹市�區海,3,700
新竹市�區港,9,7900
新竹市�區湳,43,326400
新竹市�區田,4,11800
新竹市�區石,1,300
新竹市�區磐,6,23500
新竹市�區福,1,3000
新竹市�區竹,20,23200
新竹市�區經,40,96200
新竹市�區聖,4,2166
新竹市�區育,2,5200
新竹市�區自,2,6000
新竹市�區興,2,11000
新竹市�區舊,2,1500
新竹市�區西,35,51886
新竹市�區警,3,3200
新竹市�區金,71,135575
新竹市�區鐵,12,18100
新竹市�區長,4,1900
新竹市�區集,2,6500
新竹市東區,7,10700
新竹市東區三,4,13000
新竹市東區世,19,326765
新竹市東區中,47,154200
新竹市東區交,2,600
新竹市東區仁,1,3000
新竹市東區介,16,90930
新竹市東區仙,2,2000
新竹市東區光,169,438296
新竹市東區八,38,147100
新竹市東區公,56,379387
新竹市東區前,1,2000
新竹市東區創,13,25000
新竹市東區力,14,37900
新竹市東區勝,3,3300
新竹市東區千,2,1300
新竹市東區南,38,112066
新竹市東區博,11,11450
新竹市東區原,8,40600
新竹市東區台,1,500
新竹市東區�,14,105799
新竹市東區國,2,1500
新竹市東區園,16,29100
新竹市東區埔,92,313160
新竹市東區培,10,138500
新竹市東區外,1,500
新竹市東區大,42,422100
新竹市東區太,5,10500
新竹市東區學,13,67141
新竹市東區安,16,37500
新竹市東區寶,18,37000
新竹市東區崇,2,6000
新竹市東區工,7,164000
新竹市東區建,96,245115
新竹市東區復,2,3500
新竹市東區德,2,6000
新竹市東區志,1,5000
新竹市東區忠,20,54550
新竹市東區惠,3,1600
新竹市東區愛,2,11000
新竹市東區慈,129,378100
新竹市東區新,185,537492
新竹市東區昆,1,500
新竹市東區明,101,442248
新竹市東區東,134,381830
新竹市東區林,3,1166
新竹市東區柏,6,16500
新竹市東區柴,6,13900
新竹市東區武,2,7000
新竹市東區�,17,48200
新竹市東區民,68,155150
新竹市東區水,11,57250
新竹市東區清,1,2000
新竹市東區湖,4,57000
新竹市東區溪,3,3000
新竹市東區瑞,1,1200
新竹市東區田,10,29500
新竹市東區研,11,30500
新竹市東區科,29,73900
新竹市東區立,14,129800
新竹市東區竹,8,15650
新竹市東區篤,15,40800
新竹市東區經,18,53622
新竹市東區綠,17,33655
新竹市東區育,1,1000
新竹市東區自,14,11300
新竹市東區興,2,1800
新竹市東區花,4,4300
新竹市東區西,9,15300
新竹市東區豐,3,3000
新竹市東區軍,1,520
新竹市東區金,116,421147
新竹市東區鐵,47,186624
新竹市東區長,32,54181
新竹市東區關,128,470369
新竹市東區頂,1,500
新竹市東區食,32,60198
新竹市東區�,6,83000
新竹市東區體,6,7411
新竹市東區高,41,222445
新竹市東區龍,44,204814
新竹市民享街,1,10000
新竹市竹蓮街,1,10000
新竹市關新路,1,300
新竹市香山,3,1700
新竹市香山區,426,807388
新竹縣五峰鄉,3,3000
新竹縣�埔鄉,20,27500
新竹縣寶山鄉,106,493177
新竹縣尖石鄉,9,33500
新竹縣峨眉鄉,3,12000
新竹縣新埔鎮,157,268209
新竹縣新豐,1,300
新竹縣新豐鄉,233,533002
新竹縣橫山鄉,16,17800
新竹縣湖口,2,1000
新竹縣湖口鄉,343,634908
新竹縣竹�,12,13700
新竹縣竹�市,2274,8117205
新竹縣竹東,2,1500
新竹縣竹東鎮,512,1344041
新竹縣芎林鄉,84,177105
新竹縣關西鎮,66,139900
日本三重縣鈴,1,300
日本国大阪府,2,2000
日本廣島縣東,2,15000
日本東京都港,1,1450
東京都大田�,1,9000
東京都板橋�,1,3000
東京都荒川區,1,500
東京都豊島區,1,1000
板橋區國慶路,1,1000
板橋區新�市,4,3300
桃園市中壢,11,16500
桃園市中壢區,2116,4406665
桃園市中興路,1,1000
桃園市八德,2,1300
桃園市八德區,762,2836619
桃園市大園,5,2900
桃園市大園區,275,508672
桃園市大溪,1,500
桃園市大溪區,263,683551
桃園市平鎮,3,3520
桃園市平鎮區,904,1887617
桃園市復興區,6,3300
桃園市新屋區,104,115539
桃園市桃園,9,19800
桃園市桃園區,2216,5123403
桃園市桃園市,1,200
桃園市楊梅,5,3100
桃園市楊梅區,617,1051881
桃園市福龍路,1,1000
桃園市蘆竹,2,3500
桃園市蘆竹區,759,1596816
桃園市觀音,1,1000
桃園市觀音區,197,344405
桃園市龍潭區,468,1080190
桃園市龜山,5,4500
桃園市龜山區,887,1869266
桃園龜山區宏,1,30000
楊梅區桃園市,1,2000
民族路號,3,3000
澎湖縣七美鄉,4,2600
澎湖縣湖西鄉,30,31115
澎湖縣白沙鄉,7,6500
澎湖縣西�鄉,10,66100
澎湖縣馬公市,139,286184
澳門南灣大馬,1,1000
熊本縣菊池市,1,1000
臺中市南區忠,2,90000
臺中市南區福,1,2000
臺中市南屯區,14,509198
臺中市�區太,1,500
臺中市�區日,1,500
臺中市�區�,1,1000
臺中市�區武,1,1000
臺中市�區賴,1,10000
臺中市�屯區,5,63800
臺中市外埔區,1,6198
臺中市大甲區,3,130800
臺中市大�區,3,17000
臺中市太平區,3,16930
臺中市東勢區,1,10000
臺中市沙鹿區,1,10000
臺中市清水區,1,100000
臺中市潭子區,2,500
臺中市烏日區,2,6698
臺中市西區協,1,1000000
臺中市西區台,2,2400
臺中市西區大,2,310000
臺中市西區建,1,30000
臺中市西區忠,1,1000
臺中市西區美,1,10000
臺中市西區自,10,1000000
臺中市西屯區,5,260500
臺中市豐原區,1,1000
臺中市龍井區,2,3000
臺南市七股區,30,68766
臺南市下營區,47,139500
臺南市中西區,291,620752
臺南市仁德區,252,318332
臺南市佳�區,154,168912
臺南市六甲區,45,50825
臺南市南區,2,4000
臺南市南區三,2,7000
臺南市南區中,18,12000
臺南市南區仁,5,3000
臺南市南區健,9,111280
臺南市南區公,2,400
臺南市南區南,9,13900
臺南市南區台,15,22400
臺南市南區喜,5,1800
臺南市南區國,22,57297
臺南市南區塩,1,1000
臺南市南區大,35,35687
臺南市南區尊,3,1500
臺南市南區府,19,9600
臺南市南區建,2,10500
臺南市南區德,5,3800
臺南市南區打,1,300
臺南市南區文,10,7600
臺南市南區新,42,129266
臺南市南區明,12,97624
臺南市南區東,2,1500
臺南市南區水,15,42500
臺南市南區永,13,10588
臺南市南區濱,1,300
臺南市南區灣,12,20350
臺南市南區白,2,1000
臺南市南區省,2,400
臺南市南區福,1,1000
臺南市南區竹,1,1000
臺南市南區美,1,500
臺南市南區聖,2,1500
臺南市南區臺,1,1000
臺南市南區興,12,29700
臺南市南區萬,19,34300
臺南市南區西,14,27800
臺南市南區賢,1,300
臺南市南區金,44,56500
臺南市南區體,5,2300
臺南市南區鹽,10,6700
臺南市南�區,2,1300
臺南市善�區,261,695984
臺南市�區,1,500
臺南市�區中,19,19500
臺南市�區元,1,11200
臺南市�區公,61,214850
臺南市�區前,1,1000
臺南市�區勝,2,1500
臺南市�區南,12,133148
臺南市�區台,20,21269
臺南市�區�,21,34587
臺南市�區�,79,110301
臺南市�區大,41,45200
臺南市�區實,7,10200
臺南市�區小,11,8253
臺南市�區崇,1,300
臺南市�區忠,2,3000
臺南市�區成,7,5600
臺南市�區文,53,110999
臺南市�區旭,2,1100
臺南市�區東,4,5450
臺南市�區林,10,13300
臺南市�區正,1,2000
臺南市�區武,4,1700
臺南市�區民,4,3200
臺南市�區海,27,48388
臺南市�區福,10,88000
臺南市�區立,2,6000
臺南市�區育,32,102668
臺南市�區臨,5,2900
臺南市�區臺,1,300
臺南市�區裕,3,2000
臺南市�區西,23,30500
臺南市�區賢,6,13300
臺南市�區長,33,248000
臺南市�區開,40,40950
臺南市�區高,3,3000
臺南市�門區,7,15800
臺南市國平�,1,1000
臺南市塩�路,1,1000
臺南市大內區,9,11700
臺南市學甲區,44,78224
臺南市安南,1,300
臺南市安南區,649,1131014
臺南市安定,1,3000
臺南市安定區,63,86100
臺南市安平區,284,1037013
臺南市官田,2,800
臺南市官田區,52,99150
臺南市將軍區,27,34720
臺南市山上區,12,26298
臺南市左鎮區,1,3000
臺南市�壁區,28,32000
臺南市新�,1,1000
臺南市新�區,88,104153
臺南市新市區,196,317028
臺南市新營區,304,398854
臺南市東區,2,800
臺南市東區中,48,71588
臺南市東區仁,21,21924
臺南市東區光,8,8200
臺南市東區凱,3,25300
臺南市東區利,1,3000
臺南市東區前,1,666
臺南市東區勝,9,2900
臺南市東區台,30,71896
臺南市東區�,2,20000
臺南市東區城,1,1000
臺南市東區大,24,50100
臺南市東區�,18,16000
臺南市東區小,7,13900
臺南市東區崇,163,229215
臺南市東區府,11,12100
臺南市東區建,2,1520
臺南市東區德,22,20298
臺南市東區怡,2,2000
臺南市東區慶,1,1000
臺南市東區懷,1,500
臺南市東區成,5,14000
臺南市東區文,13,69100
臺南市東區東,105,207377
臺南市東區林,21,28900
臺南市東區榮,6,103999
臺南市東區樹,2,1000
臺南市東區民,4,9300
臺南市東區永,1,500
臺南市東區生,8,7200
臺南市東區立,4,6100
臺南市東區育,3,8000
臺南市東區自,19,19700
臺南市東區臺,4,14300
臺南市東區莊,8,8000
臺南市東區衛,7,25620
臺南市東區衞,1,10000
臺南市東區裕,103,297713
臺南市東區長,18,25500
臺南市東區青,5,35600
臺南市東區龍,1,1000
臺南市東山區,13,21200
臺南市柳營區,32,36623
臺南市楠西區,10,16000
臺南市歸仁,3,3000
臺南市歸仁區,196,350851
臺南市永康,1,1000
臺南市永康區,864,1840331
臺南市溪美�,2,1000
臺南市玉井區,12,11000
臺南市白河區,47,169950
臺南市西港區,53,47600
臺南市關廟區,64,136200
臺南市鹽水區,30,71511
臺南市麻豆區,115,361795
臺�市,1,1000
臺�市中山,6,41000
臺�市中山區,1530,5466305
臺�市中正,6,33000
臺�市中正區,878,3102300
臺�市信義,4,11600
臺�市信義區,1260,5464514
臺�市內湖,8,6196
臺�市內湖區,1771,6232455
臺�市八德路,1,300
臺�市南港,3,11500
臺�市南港區,712,2665727
臺�市�投,3,6000
臺�市�投區,1197,5637481
臺�市士林,1,1000
臺�市士林區,1177,4789848
臺�市大�區,628,2075325
臺�市大安,6,4100
臺�市大安區,1514,11584185
臺�市復興�,1,3000
臺�市忠孝東,1,1000
臺�市文山,4,3300
臺�市文山區,1363,3685323
臺�市木新路,1,5000
臺�市松山,3,6300
臺�市松山健,2,20000
臺�市松山區,1026,5823170
臺�市林森�,1,20000
臺�市民權東,1,300
臺�市汀洲路,1,200
臺�市萬華,4,4266
臺�市萬華區,734,1842705
臺�市西園路,1,300
臺�市銅山街,1,2000
臺�市長春路,1,100000
臺東縣卑南鄉,9,6400
臺東縣大武鄉,1,3000
臺東縣太麻�,4,15300
臺東縣延平鄉,2,2000
臺東縣成功鎮,1,500
臺東縣東河鄉,8,69300
臺東縣池上,1,1000
臺東縣池上鄉,13,12400
臺東縣海端鄉,1,300
