money,name,id,owner,capital,status,date_of_establishment
100000,亞展水電工程行,68323935,盧肇展,"12,000,000",核准設立,1967-3-16
100000,千瀚投資股份有限公司,50864640,徐麗慧,"20,000,000",核准設立,2018-8-22
100000,現代聯運股份有限公司,81003800,陳長賸,"25,000,000",核准設立,1971-11-1
100000,綜順國際有限公司,25147987,劉書宏,"36,000,000",核准設立,2010-7-20
100000,仲順貿易股份有限公司,12481545,蘇啟展,"29,000,000",核准設立,1984-2-24
100000,佳勁投資股份有限公司,42772555,莊李玉琴,"36,000,000",核准設立,2016-2-2
100000,十全實業股份有限公司,51006301,黃偉倫,"108,800,000",核准設立,1966-4-26
100000,新旭台實業股份有限公司,61905957,劉枝勇,"42,000,000",核准設立,1979-4-18
100000,阿振美饌股份有限公司,53605794,鄭永豐,"1,000,000",核准設立,2011-9-20
100000,嘉映工業股份有限公司,89861585,王慶增,"28,000,000",核准設立,1994-9-27
100000,展維實業股份有限公司,84403560,賴淑琴,"9,600,000",核准設立,1993-6-17
100000,聚智國際開發股份有限公司,65734408,莊王錦淑,"1,000,000",核准設立,2016-10-3
100000,台灣二十一世紀婦女協會,9005080,,,,
100000,昱捷股份有限公司,22731120,蔡棟國,"600,000,000",核准設立,1987-12-14
100000,三昱技研股份有限公司,24951633,蔡棟國,"150,000,000",核准設立,2015-4-2
100000,鴻宇工程顧問有限公司,16517755,曾順正,"1,000,000",核准設立,1998-6-10
100000,屏東縣南州地區農會,91604107,,,,
100000,鴻盛實業有限公司,22904044,陳阿南,"25,000,000",核准設立,1988-4-22
100000,良群建設股份有限公司,12983940,林文華,"25,000,000",,2001-11-28
100000,誼長隆海味有限公司,54798664,陳詩婷,"33,000,000",核准設立,2014-4-1
100000,昕誠建設有限公司,83291709,潘榮彬,"25,000,000",核准設立,2020-12-16
100000,崇佑投資股份有限公司,97092363,林錫淮,"100,000,000",核准設立,1996-6-25
100000,太友建設有限公司,80317944,林忠民,"25,000,000",核准設立,2003-4-22
100000,啓大企業行,92360277,曾文啓,"240,000",核准設立,2023-5-12
100000,勝偕建設股份有限公司,27206482,吳宗勲,"50,000,000",核准設立,2004-9-30
100000,華信保險公證人有限公司,86028870,柯富彬,"25,000,000",核准設立,1991-4-17
100000,庭園民宿,09320551,詹錦載,"1,000,000",核准設立,2015-5-7
100000,東松建設有限公司,54245137,汪樹生,"15,000,000",核准設立,2013-5-7
100000,雅織流行股份有限公司,89485111,薛佳姈,"198,000,000",核准設立,1995-7-20
100000,廷強科技有限公司,90346715,楊淑伶,"1,000,000",核准設立,2022-8-19
100000,松和工業股份有限公司,85611896,林廷芳,"500,000,000",核准設立,1972-9-15
100000,聖賢藥局,31830945,,,,
100000,力迅精密工業有限公司,90070391,吳俊諺,"2,000,000",核准設立,2022-8-26
100000,屏東農產股份有限公司,92702838,林建滄,"52,000,000",核准設立,1982-3-31
100000,統和資訊國際股份有限公司,70388878,方思現,"6,000,000",核准設立,1999-8-5
