money,name,id,owner,capital,status
500000,優臣股份有限公司,34500861,陳俊宏,"67,000,000",核准設立
500000,竑邑投資股份有限公司,29012201,張炎生,"15,500,000",核准設立
500000,陸海股份有限公司,04927158,何英津,"1,230,000,000",核准設立
500000,凱傑工程行,99944966,潘彥凱,"1,000,000",核准設立
500000,建誌鋼鐵工業股份有限公司,22909478,黃志源,"36,000,000",核准設立
500000,冠東鋼鐵股份有限公司,75925335,黃志成,"28,000,000",核准設立
500000,官邸髮藝會館,09532062,李佩珊,"60,000",核准設立
500000,大和通運有限公司,16105613,黃秀香,"30,000,000",核准設立
500000,保安國際旅行社有限公司,54826697,王贊湧,"6,000,000",核准設立
500000,光榮工業股份有限公司,51272200,林武郎,"80,000,000",核准設立
500000,綠岩能源股份有限公司,85097878,葉孟恒,"300,000,000",核准設立
500000,漢神名店百貨股份有限公司,23827290,侯嘉騏,"3,000,000,000",核准設立
500000,漢中全球投資股份有限公司,90436645,凃佩勳,"301,000,000",核准設立
500000,偉新五金行,00942451,陳祥鶴,"1,000,000",核准設立
500000,川菱工業股份有限公司,34573499,陳怡婷,"100,000,000",核准設立
500000,元勤企業行,74842920,王秋菊,"1,500,000",核准設立
500000,長佳開發股份有限公司,54326095,王才欣,"60,000,000",核准設立
500000,長佳機電工程股份有限公司,84271478,王才翔,"500,000,000",核准設立
500000,力瑋國際開發股份有限公司,16626402,郭淑珍,"200,000,000",核准設立
500000,快桅投資股份有限公司,25175358,陳宗成,"44,466,600",核准設立
500000,至晟工程行,85478291,郭文豪,"240,000",核准設立
500000,大時代量販家電,07910980,蔡英明　　　,"210,000",核准設立
500000,寬頻房訊科技股份有限公司,70841049,游凱翔,"550,000,000",核准設立
500000,力盛彩色印刷股份有限公司,89903017,林炎坤,"220,000,000",核准設立
500000,香菇王股份有限公司,22469788,王義郎,"5,000,000",核准設立
400000,堂城開發投資股份有限公司,23416917,林俊良,"145,000,000",核准設立
400000,勝偕建設股份有限公司,27206482,吳宗勲,"50,000,000",核准設立
400000,上好印刷股份有限公司,16722587,楊勝得,"150,150,000",核准設立
400000,樂點股份有限公司,53209324,劉柏園,"150,000,000",核准設立
320000,瑞亨珠寶銀樓,98715037,蔡星宥,"200,000",核准設立
310000,宏海營造股份有限公司,42772561,許順成,"33,000,000",核准設立
309855,昱誠圓建設有限公司,28045627,尤昱誠,"15,000,000",核准設立
300000,詮力實業股份有限公司,43794487,王能敏,"1,000,000",核准設立
300000,禾聯碩股份有限公司,80333058,蔡金土,"1,000,000,000",核准設立
300000,英發企業股份有限公司,59230350,陳嘉祥,"120,000,000",核准設立
300000,歐旻企業股份有限公司,23888042,沈明鋒,"600,000,000",核准設立
300000,富亨達投資股份有限公司,54104679,陳信佑,"5,000,000",核准設立
300000,伊捷顧問有限公司,25099269,林志松,"1,000,000",核准設立
300000,員榮醫療社團法人員榮醫院,60237057,,,
300000,通進實業股份有限公司,54096376,楊勝得,"12,000,000",核准設立
300000,緯錩實業有限公司,84513412,林政輝,"13,000,000",核准設立
300000,泛台實業股份有限公司,12119974,李錫山,"100,000,000",核准設立
300000,力菱能源科技股份有限公司,82923684,江節如,"28,000,000",核准設立
300000,華聿股份有限公司,43850683,簡文豐,"90,000,000",核准設立
300000,連結機械股份有限公司,20629303,王正雄,"150,000,000",核准設立
300000,吉家投資有限公司,83478970,莊文欽,"1,000,000",核准設立
300000,高旺螺絲工業有限公司,22545842,高長松,"40,000,000",核准設立
300000,坤峰實業有限公司,24715322,林進騫,"2,000,000",核准設立
300000,佳大建材工業股份有限公司,72016282,王信豐,"254,000,000",核准設立
300000,聯傑科技股份有限公司,12975385,鄭坤和,"120,000,000",核准設立
300000,優廣建設股份有限公司,27775250,楊東憲,"80,000,000",核准設立
300000,力菱機電事業股份有限公司,30954138,洪源鴻,"60,000,000",核准設立
300000,威全機械工業股份有限公司,52718834,林國全,"157,000,000",核准設立
300000,柏文健康事業股份有限公司,27693238,陳尚義,"1,000,000,000",核准設立
300000,介大金屬工業股份有限公司,69400776,王銘雯,"88,000,000",核准設立
300000,康和綜合證券股份有限公司,23824511,鄭大宇,"15,000,000,000",核准設立
300000,永祥投資股份有限公司,16804911,張德盛,"60,000,000",核准設立
300000,金智土木包工業,21985080,陳禹璇,"5,000,000",核准設立
300000,原笛服飾有限公司,86230585,鄭娟娟,"33,000,000",核准設立
300000,嘉南開發事業股份有限公司,22982174,鄭蘇貴美,"100,000,000",核准設立
300000,和川股份有限公司,23988176,陳良子,"150,000,000",核准設立
300000,詠真室內裝修有限公司,24303601,許傳榮,"16,000,000",核准設立
300000,世行鋼構有限公司,28039499,吳建富,"60,000,000",核准設立
300000,達新昌投資股份有限公司,24499197,胡栢墩,"32,000,000",核准設立
300000,宥霖營造有限公司,82861527,羅志明,"3,600,000",
300000,永順成交通有限公司,42576060,李恒芬,"25,000,000",核准設立
300000,瑞興交通股份有限公司,44415631,詹益棟,"28,000,000",核准設立
300000,峻韋投資有限公司,53876450,劉玉騰,"54,819,770",核准設立
300000,領航船舶物料供應行,80873370,王秋菊,"1,000,000",核准設立
300000,志昌邱鋼鐵股份有限公司,86220355,邱宏泰,"230,000,000",核准設立
300000,順升昌企業股份有限公司,84431670,李基正,"10,000,000",核准設立
300000,吉嘉電子股份有限公司,21233666,宋英銓,"182,952,000",核准設立
300000,新各界企業有限公司,12402015,曾照嵩,"40,000,000",核准設立
300000,福和窯業股份有限公司,34253329,陳文成,"83,200,000",核准設立
300000,隆蔚有限公司,05129384,莊子華,"60,000,000",核准設立
300000,猿聲串動行銷股份有限公司,24708758,劉柏園,"50,000,000",核准設立
300000,蟻力股份有限公司,54316857,劉柏園,"30,000,000",核准設立
300000,穎杰鑄造工業股份有限公司,66570608,涂美華,"200,000,000",核准設立
300000,竹蕙建設開發股份有限公司,84663919,許瑋耘,"25,000,000",核准設立
300000,家瑞建設股份有限公司,84704897,郭宏健,"30,000,000",核准設立
300000,德運建設股份有限公司,86153551,林財于,"200,000,000",核准設立
300000,良達營造股份有限公司,86415582,陳世璋,"280,000,000",核准設立
300000,達成鑫鋼鐵股份有限公司,84829361,陳春生,"52,000,000",核准設立
300000,忠泰建設股份有限公司,22957034,李忠義,"500,000,000",核准設立
250000,長耀建設股份有限公司,27351703,謝建國,"300,000,000",核准設立
250000,維勝鋼鐵股份有限公司,83713594,郭石煌,"518,330,000",核准設立
250000,翊豐營造股份有限公司,24645699,陳裕凱,"100,000,000",核准設立
250000,禾合行銷有限公司,83536417,吳輝華,"10,000,000",核准設立
239900,台城衛生醫材有限公司,83076125,陳翠美,"1,000,000",核准設立
200020,瓊蓮股份有限公司,22738720,李宜娟,"60,000,000",核准設立
200000,大原紙器工廠股份有限公司,59090421,郭信志,"20,500,000",核准設立
200000,鴻緯開發股份有限公司,54028384,李明德,"10,000,000",核准設立
200000,紅屋餐廳有限公司,53923806,李國平,"6,000,000",核准設立
200000,高雄市小港區漁會,85502308,,,
200000,北城營造股份有限公司,22074737,林俊男,"60,000,000",核准設立
200000,吉聯建設股份有限公司,86686803,張昌齡,"35,000,000",核准設立
200000,中華民國資源回收商業同業公會全國聯合會,1.05007266E9,,,
200000,欣強科技股份有限公司,84099293,蘇崧棱,"100,000,000",核准設立
200000,欣昇投資股份有限公司,29052006,陳壽美,"29,680,000",核准設立
200000,優的實業股份有限公司,15886148,林信來,"50,000,000",核准設立
200000,拓凱實業股份有限公司,52590175,沈文振,"1,800,000,000",核准設立
200000,環泥投資股份有限公司,23531445,侯博義,"307,000,000",核准設立
200000,冠華管理顧問股份有限公司,28522542,廖紫岑,"401,000,000",核准設立
200000,吉泰藥品股份有限公司,24308887,黃明義,"190,000,000",核准設立
200000,亞柏企業社,26244678,邱淑涓,"200,000",核准設立
200000,達聿股份有限公司,28781060,簡文豐,"60,000,000",核准設立
200000,豪盛建設股份有限公司,28860206,羅木,"28,000,000",核准設立
200000,欣洋企業有限公司,66462903,周衡,"200,000",核准設立
200000,日月潭纜車股份有限公司,80394033,張協權,"200,000,000",核准設立
200000,枋寮醫療社團法人枋寮醫院,10459455,,,
200000,景航企業股份有限公司,23110325,曾信哲,"28,000,000",核准設立
200000,緯航企業股份有限公司,85946957,曾信哲,"10,000,000",核准設立
200000,傑期企業股份有限公司,86051267,李瓊惠,"158,000,000",核准設立
200000,卜鼎企業有限公司,89985241,蔡西昌,"5,000,000",核准設立
200000,皓光國際股份有限公司,94071479,戈良美,"5,000,000",核准設立
200000,萬九科技股份有限公司,86841782,陳東釽,"24,000,000",核准設立
200000,竹風建設股份有限公司,28161131,徐榮聰,"2,000,000,000",核准設立
200000,得良建設有限公司,83540355,陳美玉,"6,000,000",核准設立
200000,好視力眼鏡行,25913192,陳炫睿,"3,000",核准設立
200000,冠龍國際開發股份有限公司,16828863,唐子遠,"15,000,000",核准設立
200000,文賀實業股份有限公司,79999581,李新傑,"120,000,000",核准設立
200000,暘富環境科技有限公司,83112537,張加樺,"1,000,000",核准設立
200000,崇義建設開發股份有限公司,86517201,邱文彬,"30,000,000",核准設立
200000,亨岱興業有限公司,89256460,謝宗源,"6,500,000",核准設立
200000,達騰設計有限公司,54985836,湯向榮,"300,000",核准設立
200000,信森實業股份有限公司,68463484,鄭蘇貴美,"18,000,000",核准設立
200000,順倉股份有限公司,84710883,潘榮茂,"70,000,000",核准設立
200000,天瑛股份有限公司,23197342,陳雲惠,"101,000,000",核准設立
200000,華鳳股份有限公司,89865858,盧錦川,"20,000,000",核准設立
200000,柏宣建設股份有限公司,27624325,游源添,"50,000,000",核准設立
200000,金亞金屬工業股份有限公司,12211281,楊清雄,"160,000,000",核准設立
200000,冠傑建設開發有限公司,29023621,徐國振,"69,000,000",核准設立
200000,大煒塑膠工業股份有限公司,23514327,梁棋鑫,"3,000,000",核准設立
200000,華又有限公司,24856130,蘇烱華,"260,000,000",核准設立
200000,康順股份有限公司,56696419,邱元吉,"60,000,000",核准設立
200000,華杏股份有限公司,56804509,蘇櫻華,"70,000,000",核准設立
200000,萬國製藥廠股份有限公司,22289266,蔡四松,"58,000,000",核准設立
200000,環球藥品股份有限公司,22923984,蔡四松,"10,000,000",核准設立
200000,力祥船舶五金行,00655648,陳竑銘,"5,000,000",核准設立
200000,永進成交通有限公司,80323930,詹益棟,"25,000,000",核准設立
200000,翰盟實業股份有限公司,04990341,簡名昱,"20,000,000",核准設立
200000,牛耳國際生技股份有限公司,53765237,蔡朝正,"30,000,000",
200000,南鎮天然氣股份有限公司,86689421,李哲朗,"500,000,000",核准設立
200000,春富投資股份有限公司,89434198,李哲朗,"184,700,000",核准設立
200000,順吉位精密工業有限公司,54610134,李基正,"6,000,000",核准設立
200000,宏錦建設股份有限公司,80673231,錢小龍,"40,000,000",核准設立
200000,志廣實業有限公司,27599846,林金獅,"12,000,000",核准設立
200000,東台灣汽車客運股份有限公司,90364184,王欽鈴,"34,490,000",核准設立
200000,有限責任基隆第一信用合作社,00280902,黃澤青,"11,553,900",核准設立
200000,長虹建設股份有限公司,04633597,李文造,"4,000,000,000",核准設立
200000,好漾廣告股份有限公司,28468012,王中芳,"30,000,000",
200000,寶業建設股份有限公司,36528175,楊孟峰,"90,000,000",核准設立
200000,維閣牧場,36861571,魏玉婷,"6,000,000",核准設立
191160,佳契國際股份有限公司,97124442,方俊力,"55,000,000",核准設立
166000,天成醫療社團法人,26708162,,,
162000,祥曉企業股份有限公司,22416050,陳健一,"55,000,000",核准設立
161195,溏風國際新創傳媒有限公司,58150202,林新凱,"1,000,000",核准設立
150000,富宥餘投資有限公司,83633516,李秀鳳,"2,000,000",核准設立
150000,安得烈股份有限公司,97425469,劉芝佐,"193,000,000",核准設立
150000,久立藥品有限公司,16799305,劉典禎,"10,000,000",核准設立
150000,世新加油站股份有限公司,23115927,林東蘅,"42,000,000",核准設立
150000,龍鎮建設有限公司,82794041,吳浚瑋,"30,000,000",核准設立
150000,珍鼎記茶飲股份有限公司,28962490,楊國珍,"50,000,000",核准設立
150000,旺佳廣告有限公司,50913656,廖進吉,"1,000,000",核准設立
150000,新聯昌廣告股份有限公司,24494658,王志祥,"175,000,000",核准設立
